delete from t_app_member;

insert into t_app_member(id, wxopenid, wxnickname, cname, supid, internal, ctype) values('vmall','vmall','微商城', '微商城', 'R0', '0001', '商城');
insert into t_app_member(id, wxopenid, wxnickname, cname, supid, internal, ctype) values('wph','wph','唯品会', '唯品会', '0001', '00010001', '经销商');
insert into t_app_member(id, wxopenid, wxnickname, cname, supid, internal, ctype) values('cyz','cyz','春雨竹', '春雨竹', '0001', '00010002', '经销商');

 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001','wx0001','用户0001', 'wph', '0001', 3); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200030002','wx0001000200030002','用户0001000200030002', '000100020003', '0001000200030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200030003','wx0001000200030003','用户0001000200030003', '000100020003', '0001000200030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200030004','wx0001000200030004','用户0001000200030004', '000100020003', '0001000200030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200030005','wx0001000200030005','用户0001000200030005', '000100020003', '0001000200030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100020004','wx000100020004','用户000100020004', '00010002', '000100020004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200040001','wx0001000200040001','用户0001000200040001', '000100020004', '0001000200040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200040002','wx0001000200040002','用户0001000200040002', '000100020004', '0001000200040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200040003','wx0001000200040003','用户0001000200040003', '000100020004', '0001000200040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200040004','wx0001000200040004','用户0001000200040004', '000100020004', '0001000200040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200040005','wx0001000200040005','用户0001000200040005', '000100020004', '0001000200040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100020005','wx000100020005','用户000100020005', '00010002', '000100020005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200050001','wx0001000200050001','用户0001000200050001', '000100020005', '0001000200050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200050002','wx0001000200050002','用户0001000200050002', '000100020005', '0001000200050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200050003','wx0001000200050003','用户0001000200050003', '000100020005', '0001000200050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200050004','wx0001000200050004','用户0001000200050004', '000100020005', '0001000200050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200050005','wx0001000200050005','用户0001000200050005', '000100020005', '0001000200050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00010003','wx00010003','用户00010003', '0001', '00010003', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100030001','wx000100030001','用户000100030001', '00010003', '000100030001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300010001','wx0001000300010001','用户0001000300010001', '000100030001', '0001000300010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300010002','wx0001000300010002','用户0001000300010002', '000100030001', '0001000300010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300010003','wx0001000300010003','用户0001000300010003', '000100030001', '0001000300010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300010004','wx0001000300010004','用户0001000300010004', '000100030001', '0001000300010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300010005','wx0001000300010005','用户0001000300010005', '000100030001', '0001000300010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100030002','wx000100030002','用户000100030002', '00010003', '000100030002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300020001','wx0001000300020001','用户0001000300020001', '000100030002', '0001000300020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300020002','wx0001000300020002','用户0001000300020002', '000100030002', '0001000300020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300020003','wx0001000300020003','用户0001000300020003', '000100030002', '0001000300020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300020004','wx0001000300020004','用户0001000300020004', '000100030002', '0001000300020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300020005','wx0001000300020005','用户0001000300020005', '000100030002', '0001000300020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100030003','wx000100030003','用户000100030003', '00010003', '000100030003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300030001','wx0001000300030001','用户0001000300030001', '000100030003', '0001000300030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300030002','wx0001000300030002','用户0001000300030002', '000100030003', '0001000300030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300030003','wx0001000300030003','用户0001000300030003', '000100030003', '0001000300030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300030004','wx0001000300030004','用户0001000300030004', '000100030003', '0001000300030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300030005','wx0001000300030005','用户0001000300030005', '000100030003', '0001000300030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100030004','wx000100030004','用户000100030004', '00010003', '000100030004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300040001','wx0001000300040001','用户0001000300040001', '000100030004', '0001000300040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300040002','wx0001000300040002','用户0001000300040002', '000100030004', '0001000300040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300040003','wx0001000300040003','用户0001000300040003', '000100030004', '0001000300040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300040004','wx0001000300040004','用户0001000300040004', '000100030004', '0001000300040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300040005','wx0001000300040005','用户0001000300040005', '000100030004', '0001000300040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100030005','wx000100030005','用户000100030005', '00010003', '000100030005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300050001','wx0001000300050001','用户0001000300050001', '000100030005', '0001000300050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300050002','wx0001000300050002','用户0001000300050002', '000100030005', '0001000300050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300050003','wx0001000300050003','用户0001000300050003', '000100030005', '0001000300050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300050004','wx0001000300050004','用户0001000300050004', '000100030005', '0001000300050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000300050005','wx0001000300050005','用户0001000300050005', '000100030005', '0001000300050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00010004','wx00010004','用户00010004', '0001', '00010004', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100040001','wx000100040001','用户000100040001', '00010004', '000100040001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400010001','wx0001000400010001','用户0001000400010001', '000100040001', '0001000400010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400010002','wx0001000400010002','用户0001000400010002', '000100040001', '0001000400010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400010003','wx0001000400010003','用户0001000400010003', '000100040001', '0001000400010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400010004','wx0001000400010004','用户0001000400010004', '000100040001', '0001000400010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400010005','wx0001000400010005','用户0001000400010005', '000100040001', '0001000400010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100040002','wx000100040002','用户000100040002', '00010004', '000100040002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400020001','wx0001000400020001','用户0001000400020001', '000100040002', '0001000400020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400020002','wx0001000400020002','用户0001000400020002', '000100040002', '0001000400020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400020003','wx0001000400020003','用户0001000400020003', '000100040002', '0001000400020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400020004','wx0001000400020004','用户0001000400020004', '000100040002', '0001000400020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400020005','wx0001000400020005','用户0001000400020005', '000100040002', '0001000400020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100040003','wx000100040003','用户000100040003', '00010004', '000100040003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400030001','wx0001000400030001','用户0001000400030001', '000100040003', '0001000400030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400030002','wx0001000400030002','用户0001000400030002', '000100040003', '0001000400030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400030003','wx0001000400030003','用户0001000400030003', '000100040003', '0001000400030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400030004','wx0001000400030004','用户0001000400030004', '000100040003', '0001000400030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400030005','wx0001000400030005','用户0001000400030005', '000100040003', '0001000400030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100040004','wx000100040004','用户000100040004', '00010004', '000100040004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400040001','wx0001000400040001','用户0001000400040001', '000100040004', '0001000400040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400040002','wx0001000400040002','用户0001000400040002', '000100040004', '0001000400040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400040003','wx0001000400040003','用户0001000400040003', '000100040004', '0001000400040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400040004','wx0001000400040004','用户0001000400040004', '000100040004', '0001000400040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400040005','wx0001000400040005','用户0001000400040005', '000100040004', '0001000400040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100040005','wx000100040005','用户000100040005', '00010004', '000100040005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400050001','wx0001000400050001','用户0001000400050001', '000100040005', '0001000400050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400050002','wx0001000400050002','用户0001000400050002', '000100040005', '0001000400050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400050003','wx0001000400050003','用户0001000400050003', '000100040005', '0001000400050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400050004','wx0001000400050004','用户0001000400050004', '000100040005', '0001000400050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000400050005','wx0001000400050005','用户0001000400050005', '000100040005', '0001000400050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00010005','wx00010005','用户00010005', '0001', '00010005', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100050001','wx000100050001','用户000100050001', '00010005', '000100050001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500010001','wx0001000500010001','用户0001000500010001', '000100050001', '0001000500010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500010002','wx0001000500010002','用户0001000500010002', '000100050001', '0001000500010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500010003','wx0001000500010003','用户0001000500010003', '000100050001', '0001000500010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500010004','wx0001000500010004','用户0001000500010004', '000100050001', '0001000500010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500010005','wx0001000500010005','用户0001000500010005', '000100050001', '0001000500010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100050002','wx000100050002','用户000100050002', '00010005', '000100050002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500020001','wx0001000500020001','用户0001000500020001', '000100050002', '0001000500020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500020002','wx0001000500020002','用户0001000500020002', '000100050002', '0001000500020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500020003','wx0001000500020003','用户0001000500020003', '000100050002', '0001000500020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500020004','wx0001000500020004','用户0001000500020004', '000100050002', '0001000500020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500020005','wx0001000500020005','用户0001000500020005', '000100050002', '0001000500020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100050003','wx000100050003','用户000100050003', '00010005', '000100050003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500030001','wx0001000500030001','用户0001000500030001', '000100050003', '0001000500030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500030002','wx0001000500030002','用户0001000500030002', '000100050003', '0001000500030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500030003','wx0001000500030003','用户0001000500030003', '000100050003', '0001000500030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500030004','wx0001000500030004','用户0001000500030004', '000100050003', '0001000500030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500030005','wx0001000500030005','用户0001000500030005', '000100050003', '0001000500030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100050004','wx000100050004','用户000100050004', '00010005', '000100050004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500040001','wx0001000500040001','用户0001000500040001', '000100050004', '0001000500040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500040002','wx0001000500040002','用户0001000500040002', '000100050004', '0001000500040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500040003','wx0001000500040003','用户0001000500040003', '000100050004', '0001000500040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500040004','wx0001000500040004','用户0001000500040004', '000100050004', '0001000500040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500040005','wx0001000500040005','用户0001000500040005', '000100050004', '0001000500040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100050005','wx000100050005','用户000100050005', '00010005', '000100050005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500050001','wx0001000500050001','用户0001000500050001', '000100050005', '0001000500050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500050002','wx0001000500050002','用户0001000500050002', '000100050005', '0001000500050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500050003','wx0001000500050003','用户0001000500050003', '000100050005', '0001000500050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500050004','wx0001000500050004','用户0001000500050004', '000100050005', '0001000500050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000500050005','wx0001000500050005','用户0001000500050005', '000100050005', '0001000500050005', 6); 

 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002','wx0002','用户0002', 'wph', '0002', 3); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00020001','wx00020001','用户00020001', '0002', '00020001', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200010001','wx000200010001','用户000200010001', '00020001', '000200010001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100010001','wx0002000100010001','用户0002000100010001', '000200010001', '0002000100010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100010002','wx0002000100010002','用户0002000100010002', '000200010001', '0002000100010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100010003','wx0002000100010003','用户0002000100010003', '000200010001', '0002000100010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100010004','wx0002000100010004','用户0002000100010004', '000200010001', '0002000100010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100010005','wx0002000100010005','用户0002000100010005', '000200010001', '0002000100010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200010002','wx000200010002','用户000200010002', '00020001', '000200010002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100020001','wx0002000100020001','用户0002000100020001', '000200010002', '0002000100020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100020002','wx0002000100020002','用户0002000100020002', '000200010002', '0002000100020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100020003','wx0002000100020003','用户0002000100020003', '000200010002', '0002000100020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100020004','wx0002000100020004','用户0002000100020004', '000200010002', '0002000100020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100020005','wx0002000100020005','用户0002000100020005', '000200010002', '0002000100020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200010003','wx000200010003','用户000200010003', '00020001', '000200010003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100030001','wx0002000100030001','用户0002000100030001', '000200010003', '0002000100030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100030002','wx0002000100030002','用户0002000100030002', '000200010003', '0002000100030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100030003','wx0002000100030003','用户0002000100030003', '000200010003', '0002000100030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100030004','wx0002000100030004','用户0002000100030004', '000200010003', '0002000100030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100030005','wx0002000100030005','用户0002000100030005', '000200010003', '0002000100030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200010004','wx000200010004','用户000200010004', '00020001', '000200010004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100040001','wx0002000100040001','用户0002000100040001', '000200010004', '0002000100040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100040002','wx0002000100040002','用户0002000100040002', '000200010004', '0002000100040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100040003','wx0002000100040003','用户0002000100040003', '000200010004', '0002000100040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100040004','wx0002000100040004','用户0002000100040004', '000200010004', '0002000100040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100040005','wx0002000100040005','用户0002000100040005', '000200010004', '0002000100040005', 6); 
