delete from t_app_goodsclass;

insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('0001', '潮流女装', 'R0', '0001', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('00220002', '营养成分', '0012', '00220002', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('00220003', '卫生护理', '0012', '00220003', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('00220004', '营养健康', '0012', '00220004', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('00220005', '保健器械', '0012', '00220005', 'vmall');


insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('001100010001', '休闲鞋', '00110001', '001100010001', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('001100010002', '商务休闲鞋', '00110001', '001100010002', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('001100010003', '正装鞋', '00110001', '001100010003', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('001100010004', '帆布鞋', '00110001', '001100010004', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('001100010005', '凉鞋沙滩鞋', '00110001', '001100010005', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('001100010006', '增高鞋', '00110001', '001100010006', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('001100010007', '拖鞋人字拖', '00110001', '001100010007', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('001100010008', '男靴', '00110001', '001100010008', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('001100010009', '订制鞋', '00110001', '001100010009', 'vmall');


insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('001100020001', '单鞋', '00110002', '001100020001', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('001100020002', '休闲鞋', '00110002', '001100020002', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('001100020003', '坡跟鞋', '00110002', '001100020003', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('001100020004', '帆布鞋', '00110002', '001100020004', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('001100020005', '鱼嘴鞋', '00110002', '001100020005', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('001100020006', '高跟鞋', '00110002', '001100020006', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('001100020007', '凉鞋', '00110002', '001100020007', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('001100020008', '防水台', '00110002', '001100020008', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('001100020009', '内增高', '00110002', '001100020009', 'vmall');

insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('002200010001', '冬虫夏草', '00220001', '002200010001', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('002200010002', '参类', '00220001', '002200010002', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('002200010003', '燕窝', '00220001', '002200010003', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('002200010004', '阿胶', '00220001', '002200010004', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('002200010005', '海参', '00220001', '002200010005', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('002200010006', '养生茶饮', '00220001', '002200010006', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('002200010007', '鹿茸', '00220001', '002200010007', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('002200010008', '灵芝', '00220001', '002200010008', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('002200010009', '药食同源', '00220001', '002200010009', 'vmall');

update t_app_goodsclass set pic = concat('image/goodsclass/', internal, '.jpg');
